"0",""
"0",""
"0",""
"0","results <- gibbsReffects(N = Nsim,"
"0","              initial = init,"
"0","              priorparam = c(1,4,1,4,1,4),"
"0","              m = m,"
"0","              n = n,"
"0","              ybar = ybar,"
"0","              s = ysd)"
"0",""
"0","head(results)"
"1","    "
"1","         mu"
"1","          tau"
"1","           nu"
"1","    theta1"
"1","   theta2"
"1","
[1,]"
"1","  0.0000000"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","  870.5000"
"1"," 1301.188"
"1","
[2,]"
"1"," -0.0775003"
"1"," 3.939438e-06"
"1"," 3.292557e-06"
"1","  693.7203"
"1"," 1469.316"
"1","
[3,]"
"1","  1.1826212"
"1"," 3.560098e-06"
"1"," 2.287032e-06"
"1","  603.9034"
"1"," 1342.294"
"1","
[4,]"
"1","  1.9038166"
"1"," 4.468056e-06"
"1"," 9.486723e-07"
"1","  920.9894"
"1"," 1429.477"
"1","
[5,]"
"1","  2.3235086"
"1"," 3.460609e-06"
"1"," 8.699202e-07"
"1"," 1117.1694"
"1"," 1380.188"
"1","
[6,]"
"1","  1.2140710"
"1"," 3.495260e-06"
"1"," 1.382402e-06"
"1","  754.9896"
"1"," 1393.914"
"1","
"
